article_id,dataset_id,type,surrounding_text,relative_location
10.1002_2017jc013030,https://doi.org/10.17882/49388,Primary,"Biogeochemical Argo oat measurements for biogeochemical and bio-optical applications. SEANOE. <TARGET> Barton, A. D., Lozier, M. S., & Williams, R.",0.6287365627209658
10.1002_ece3.5260,https://doi.org/10.5061/dryad.2f62927,Primary,design experiments and Adephaga_2.9Kv1 final probe set fasta file: Dryad <TARGET> Custom scripts: Alexander 2018a: Comparing_monolithic_UCE_fas tas available from; <URL>,0.7471072581522725
10.1002_ecs2.1280,https://doi.org/10.5061/dryad.p3fg9,Primary,"Data associated with this paper have been deposited in Dryad: <TARGET> 21508925, 5, Downloaded from <URL> by California Digital",0.994694685627774
10.1007_s00259-022-06053-8,https://doi.org/10.7937/tcia.2019.30ilqfcl,Secondary,"from the ACRIN 6668 Trial NSCLC-FDG-PET. Cancer Imaging Arch. 2019;10. <TARGET> 42. Bakr S, Gevaert O, S, Ayers K,",0.8418036799216793
10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014150,Primary,and Anh [30] further explored crack 1 Dataset download link: <TARGET> Journal of Building Engineering 76 (2023) 107105 3 S.,0.1798204329881978
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/jb4jjxsbb7.1,Primary,<URL> Original imaging data (western blots) This paper; Mendeley Data <TARGET> data (Live-cell Data,0.4843515303735441
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/xtb4mkvf8f.1,Primary,western blots) presented in this study This paper; Mendeley Data <TARGET> Original imaging data Data,0.48372362167885546
10.1021_acscentsci.1c01109,https://doi.org/10.21942/uva.17040392,Primary,NMR FID les) for compounds 338 can be found at <TARGET> ACKNOWLEDGMENTS The authors are appreciative of the funding received,0.7043744875040109
10.1021_acsomega.3c06074,5VA1,Secondary,The cryo-EM structure of the hERG K+ channel (PDB ID: <TARGET>) was obtained the RCSB Protein Data Bank [12].,0.2817586396634658
10.1021_acsomega.3c06074,CHEMBL1097,Secondary,CHEMBL1257821 9.85 -6.84 -6.12 2 CHEMBL572163 7.42 -6.34 -4.12 <TARGET> 4.00 -3.95 -5.21 3 CHEMBL1257578 9.59 -6.79,0.9149257175313725
10.1021_acsomega.3c06074,CHEMBL1257578,Secondary,"role in binding to the hERG channel. For example, compound <TARGET> showed that Val625 from Chain-A, from Chain-B, Thr623,",0.668755213972559
10.1021_acsomega.3c06074,CHEMBL1782574,Secondary,CHEMBL1257578 9.59 -6.79 -5.87 CHEMBL1097 4.00 -3.95 -5.21 Pair 4 <TARGET> 2.41 -5.34 -4.42 CHEMBL3422978 9.41 -7.08 5,0.9169669323204175
10.1021_acsomega.3c06074,CHEMBL195180,Secondary,CHEMBL390649 7.5 -4.92 -5.24 Pair 6 CHEMBL1097 4.00 -3.95 -5.21 <TARGET> 7.52 -6.84 -5.01 Table 4. Average MM/GBSA values for,0.9202683753705249
10.1021_acsomega.3c06074,CHEMBL2424928,Secondary,CHEMBL1782574 2.41 -5.34 -4.42 CHEMBL3422978 9.41 -7.08 -6.29 Pair 5 <TARGET> 3.51 -6.69 -5.21 CHEMBL390649 7.5 -4.92 Pair 6,0.9183514084382044
10.1021_acsomega.3c06074,CHEMBL3422978,Secondary,CHEMBL1097 4.00 -3.95 -5.21 Pair 4 CHEMBL1782574 2.41 -5.34 -4.42 <TARGET> 9.41 -7.08 5 CHEMBL2424928 3.51 -5.21,0.9175881716040398
10.1021_acsomega.3c06074,CHEMBL390649,Secondary,CHEMBL3422978 9.41 -7.08 -6.29 Pair 5 CHEMBL2424928 3.51 -6.69 -5.21 <TARGET> 7.5 -4.92 Pair 6 CHEMBL1097 4.00 -5.21,0.9189726477218269
10.1021_acsomega.3c06074,CHEMBL572163,Secondary,CHEMBL70 3.00 -5.33 -5.14 CHEMBL1257821 9.85 -6.84 -6.12 2 <TARGET> 7.42 -6.34 -4.12 CHEMBL1097 4.00 -3.95 -5.21 3,0.914322227941568
10.1021_acsomega.3c06074,CHEMBL70,Secondary,"However, it is worth noting that the pair of molecules <TARGET> (pIC50, 3) and (pIC50, 9.85) deviates from this",0.5740783471485117
10.1021_jacs.2c06519,https://doi.org/10.25377/sussex.21184705,Primary,Statement Additional research data supporting this publication are available at 10.25377/<TARGET>. s Supporting Information available,0.6013591844893064
10.1029_2018gl078007,https://doi.org/10.5061/dryad.886pr72,Primary,"and the forecasts are available via Dryad data repository (<URL> <TARGET>). 19448007, 2018, 10, Downloaded from <URL> Wiley Online Library",0.6883400676177125
10.1029_2019jg005297,https://doi.org/10.5061/dryad.pp045j3,Primary,in this analysis are available from the Dryad Digital Repository: <TARGET> The authors declare no conicts of interest. We,0.7882185591163919
10.1029_2021ea001703,https://doi.org/10.13020/jjdx-1m95,Secondary,"Data Repository for the Uni- versity of Minnesota (DRUM) (at <TARGET> References Abbott, D. H., & Isley, A. E. (2002).",0.7508078463498998
10.1029_2021gl096173,https://doi.org/10.25326/09,Secondary,"Number in Thin Cirrus Clouds. Geophysical Research Letters, 2022, 49, 10.1029/2021GL<TARGET>6173. insu-03686319 1. Introduction Aviation outflow is the only anthropogenic",0.02510978738206009
10.1029_2021pa004379,https://doi.org/10.25921/dt5g-my32,Primary,"water temperature data over the past 2000 years. . <TARGET> Vellinga, M., & Wood, R. A. (2002). Global climatic",0.9352549219472601
10.1038_hdy.2013.74,https://doi.org/10.5061/dryad.75030,Primary,Survival and tness-related trait data have been submitted to Dryad: doi:10.5061/<TARGET>. CONFLICT OF INTEREST The authors declare no conict of,0.8268370442741811
10.1038_hdy.2014.75,https://doi.org/10.5061/dryad.1p80f,Primary,DATA ARCHIVING Data available from the Dryad Digital Repository: doi:10.5061/ <TARGET>. CONFLICT OF INTEREST The authors declare no conict of,0.88365668974034
10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6,Primary,about sample location are available from the Dryad Digital Repository: <TARGET> CONFLICT OF INTEREST The authors declare no conict of,0.708638057127087
10.1038_s41396-020-00885-8,IPR000884,Secondary,IPR006201 Neurotransmitter-gated ion channel GO:0034220 Membrane transport ORTHO03S000334 0.82 0.03 <TARGET> Thrombospondin 1 (TSP1) repeat Cell interactions ORTHO03S004517 0.79,0.36262465097726365
10.1038_s41396-020-00885-8,IPR001124,Secondary,0.01 IPR009613 Lipase maturation factor Lipid metabolism ORTHO03S005836 0.01 <TARGET> Lipid-binding serum glycoprotein metabolism ORTHO03S005884 0.71 0.02,0.3819305943358596
10.1038_s41396-020-00885-8,IPR001577,Secondary,"Domain of unknown function DUF5107 function ORTHO03S001168 0.83 0.01 <TARGET> Peptidase M8, leishmanolysin GO:0008233 Digestive enzyme 0.01",0.36007179896290387
10.1038_s41396-020-00885-8,IPR002477,Secondary,0.79 0.01 IPR016201 PSI domain Cell adhesion 0.01 <TARGET> Peptidoglycan domain Digestive enzyme ORTHO03S002888 0.77 0.02 IPR011040,0.3660018614545938
10.1038_s41396-020-00885-8,IPR002889,Secondary,IPR001124 Lipid-binding serum glycoprotein GO:0008289 Lipid metabolism ORTHO03S005884 0.71 0.02 <TARGET> Carbohydrate-binding WSC Cell interactions 0.02 IPR008139 Saposin,0.3832070203430395
10.1038_s41396-020-00885-8,IPR004007,Secondary,"ORTHO03S004453 0.72 0.05 IPR017920 COMM domain Regulation 0.72 0.03 <TARGET> Dihydroxyacetone kinase, subunit L GO:0004371 Signal transduction",0.37463103310729956
10.1038_s41396-020-00885-8,IPR004302,Secondary,0.91 0.01 IPR011040 Sialidase GO:0004553 Digestive enzyme ORTHO03S000616 0.01 <TARGET> Cellulose/chitin-binding protein Cell interactions ORTHO03S000329 0.01 IPR004963 Pectinacetylesterase/NOTUM,0.3553516819571865
10.1038_s41396-020-00885-8,IPR004785,Secondary,"Dihydroxyacetone kinase, subunit L GO:0004371 Signal transduction ORTHO03S005231 0.72 0.03 <TARGET> Ribose 5-phosphate isomerase B GO:0005975 Sugar metabolism 0.72",0.37597393963568676
10.1038_s41396-020-00885-8,IPR004911,Secondary,Thrombospondin type 1 (TSP1) repeat Cell interactions ORTHO03S004517 0.79 0.01 <TARGET> Gamma interferon inducible lysosomal thiol reductase Vacuolization,0.3638213003589948
10.1038_s41396-020-00885-8,IPR004963,Secondary,0.89 0.01 IPR004302 Cellulose/chitin-binding protein Cell interactions ORTHO03S000329 0.01 <TARGET> Pectinacetylesterase/NOTUM GO:0016787 Digestive enzyme ORTHO03S004730 0.01 IPR004981 Tryptophan,0.35650844302619333
10.1038_s41396-020-00885-8,IPR004981,Secondary,"0.88 0.01 IPR004963 Pectinacetylesterase/NOTUM GO:0016787 Digestive enzyme ORTHO03S004730 0.01 <TARGET> Tryptophan 2,3-dioxygenase enzyme ORTHO03S002955 0.01 IPR033396",0.3577050924079245
10.1038_s41396-020-00885-8,IPR005524,Secondary,Ribose 5-phosphate isomerase B GO:0005975 Sugar metabolism ORTHO03S003865 0.72 0.04 <TARGET> Predicted permease DUF318 Membrane transport ORTHO03S005235 0.71 0.02 IPR028730,0.37722377343438374
10.1038_s41396-020-00885-8,IPR006201,Secondary,"IPR001577 Peptidase M8, leishmanolysin GO:0008233 Digestive enzyme ORTHO03S004520 0.83 0.01 <TARGET> Neurotransmitter-gated ion channel GO:0034220 Membrane transport ORTHO03S000334 0.82 0.03",0.36129504055311795
10.1038_s41396-020-00885-8,IPR008139,Secondary,0.02 IPR036452 Ribonucleoside hydrolase GO:0016614 Digestive enzyme ORTHO03S005894 0.75 0.01 <TARGET> Saposin B type enzyme ORTHO03S004453 0.72 0.05,0.3728493551389443
10.1038_s41396-020-00885-8,IPR009613,Secondary,IPR029723 Integral membrane protein GPR137 protein ORTHO03S005577 0.71 0.01 <TARGET> Lipase maturation factor Lipid metabolism 0.01 IPR001124,0.38089349820502594
10.1038_s41396-020-00885-8,IPR011040,Secondary,value InterPro Description GO term General function ORTHO03S000834 0.91 0.01 <TARGET> Sialidase GO:0004553 Digestive enzyme ORTHO03S000616 0.01 IPR004302 Cellulose/chitin-binding,0.35438106634756017
10.1038_s41396-020-00885-8,IPR011124,Secondary,"IPR008139 Saposin B type domain Digestive enzyme ORTHO03S005965 0.71 0.01 <TARGET> Zinc nger, type GO:0046872 Regulation The OGs are",0.3852546203962239
10.1038_s41396-020-00885-8,IPR012338,Secondary,Protein of unknown function DUF2961 function ORTHO03S004503 0.75 0.02 <TARGET> Beta-lactamase/transpeptidase like GO:0005576 Digestive enzyme 0.75 0.01 IPR029787,0.36924611088950937
10.1038_s41396-020-00885-8,IPR016201,Secondary,Gamma interferon inducible lysosomal thiol reductase Vacuolization ORTHO03S004519 0.79 0.01 <TARGET> PSI domain Cell adhesion 0.01 IPR002477 Peptidoglycan,0.36519079909586494
10.1038_s41396-020-00885-8,IPR017920,Secondary,"IPR008139 Saposin B type domain Digestive enzyme ORTHO03S004453 0.72 0.05 <TARGET> domain Regulation 0.72 0.03 IPR004007 Dihydroxyacetone kinase,",0.3738465629570536
10.1038_s41396-020-00885-8,IPR021345,Secondary,0.77 0.02 IPR011040 Sialidase GO:0004553 Digestive enzyme ORTHO03S003756 0.76 0.03 <TARGET> Protein of unknown function DUF2961 function ORTHO03S004503,0.3680627576120197
10.1038_s41396-020-00885-8,IPR028730,Secondary,0.04 IPR005524 Predicted permease DUF318 Membrane transport ORTHO03S005235 0.71 0.02 <TARGET> Zinc nger FYVE domain-containing protein 26 GO:0061640 Cell division,0.37830075787794176
10.1038_s41396-020-00885-8,IPR029723,Secondary,FYVE domain-containing protein 26 GO:0061640 Cell division ORTHO03S005554 0.71 0.03 <TARGET> Integral protein GPR137 protein 0.71 0.01,0.3796835527190533
10.1038_s41396-020-00885-8,IPR029787,Secondary,0.02 IPR012338 Beta-lactamase/transpeptidase like GO:0005576 Digestive enzyme ORTHO03S004518 0.75 0.01 <TARGET> Nucleotide cyclase GO:0007165 Signal transduction 0.02 IPR036452,0.3705491291051722
10.1038_s41396-020-00885-8,IPR033396,Secondary,"0.01 IPR004981 Tryptophan 2,3-dioxygenase GO:0019441 Digestive enzyme ORTHO03S002955 0.01 <TARGET> Domain of unknown function DUF5107 function ORTHO03S001168",0.3589017417896556
10.1038_s41396-020-00885-8,IPR036452,Secondary,0.01 IPR029787 Nucleotide cyclase GO:0007165 Signal transduction ORTHO03S004748 0.75 0.02 <TARGET> Ribonucleoside hydrolase GO:0016614 Digestive enzyme 0.01 IPR008139,0.37167929796569604
10.1038_s41396-020-00885-8,PF00348,Secondary,"against the key enzymes involved in retinal formation: GGPP synthase (<TARGET>), synthase (PF00484.18), phytoene dehydrogenase (PF01493.23), lyco- pene cyclase",0.2225236005850286
10.1038_s41396-020-00885-8,PF00484,Secondary,"enzymes involved in retinal formation: GGPP synthase (PF00348), synthase (<TARGET>.18), phytoene dehydrogenase (PF01493.23), lyco- pene cyclase (PF05834), and -carotene",0.22290918760803086
10.1038_s41396-020-00885-8,PF01493,Secondary,"retinal formation: GGPP synthase (PF00348), synthase (PF00484.18), phytoene dehydrogenase (<TARGET>.23), lyco- pene cyclase (PF05834), and -carotene 15,15-dioxygenase (PF15461.5). Selected",0.22340114346496476
10.1038_s41396-020-00885-8,PF05834,Secondary,"(PF00348), phytoene synthase phytoene dehydrogenase (PF01493.23), lyco- pene cyclase (<TARGET>), and -carotene 15,15-dioxygenase (PF15461.5). Selected sequences were aligned with",0.22383991490493285
10.1038_s41396-020-00885-8,PF15461,Secondary,"phytoene dehydrogenase (PF01493.23), lyco- pene cyclase (PF05834), and -carotene 15,15-dioxygenase (<TARGET>.5). Selected sequences were aligned with MAFFT v7.470 [53]",0.2244116473873155
10.1038_s41467-018-07681-1,https://doi.org/10.5281/zenodo.1472500,Primary,available in the Zenodo data reposi- tory the identier doi:10.5281/<TARGET>; descriptions data for- mats and further details,0.7547032533000727
10.1038_s41562-021-01247-w,https://doi.org/10.34973/983b-a047,Primary,"maps from the whole-brain univariate analysis, can be from <TARGET> To protect participant the raw data are",0.6291694067628122
10.1038_s41597-019-0101-y,GSE130386,Primary,"Omnibus (GEO), and are accessible through GEO Series accession number <TARGET>36. The information of the differentially expressed genes (DEGs) between",0.43311552213044013
10.1038_s41597-019-0101-y,SRP184152,Primary,were deposited at the NCBI Sequence Read Archive with accessions <TARGET>35. The files of gene expression deposited in,0.4265811860436444
10.1038_s41597-023-02280-2,EMPIAR-10005,Secondary,particles from false positives. (C) Micrograph containing large carbon areas (<TARGET>). (D) containing a monodisperse distribution of particles,0.1955729500834082
10.1038_s41597-023-02280-2,EMPIAR-10017,Secondary,"in the lower right part of micrograph causing blurring effect (<TARGET>). (H) Micrograph (EMPIAR-10093) containing heterogeneous top, side, and inclined",0.20242525343256768
10.1038_s41597-023-02280-2,EMPIAR-10028,Secondary,"make sure they are consistent. For example, two EMPIAR IDs: <TARGET>52 and EMPIAR-1008153 with 300 micrographs (total 600 Cryo-EM micrographs)",0.6827024252534326
10.1038_s41597-023-02280-2,EMPIAR-10081,Secondary,"they are consistent. For example, two EMPIAR IDs: EMPIAR-1002852 and <TARGET>53 with 300 micrographs (total 600 Cryo-EM micrographs) were used",0.6829590658283075
10.1038_s41597-023-02280-2,EMPIAR-10093,Secondary,"right part of micrograph causing blurring effect (EMPIAR-10017). (H) Micrograph (<TARGET>) containing heterogeneous top, side, and inclined of protein",0.20282304632362377
10.1038_s41597-023-02280-2,EMPIAR-10387,Secondary,protein particles making it difficult to recognize and particles (<TARGET>). (F) Micrographs (EMPIAR-11057) particles overcrowded at upper,0.19825484409085076
10.1038_s41597-023-02280-2,EMPIAR-10406,Secondary,We carried out 2D and 3D validation for and <TARGET>55 to validate our particle labelling process as,0.7353779032465033
10.1038_s41597-023-02280-2,EMPIAR-10532,Secondary,(B) Micrographs containing an abundance of ice patches and contaminations (<TARGET>). ice is evident by the of,0.19286539201847813
10.1038_s41597-023-02280-2,EMPIAR-10590,Secondary,micrographs in CryoPPP used for particle labelling. (A) micrographs (<TARGET>) containing protein particles with sufficient contrast that can be,0.1904529706146542
10.1038_s41597-023-02280-2,EMPIAR-10852,Secondary,(EMPIAR-10005). (D) Micrographs containing a monodisperse distribution of protein particles (<TARGET>). (E) Large of particles making it,0.1967663287565764
10.1038_s41597-023-02280-2,EMPIAR-11057,Secondary,it difficult to recognize and pick particles (EMPIAR-10387). (F) Micrographs (<TARGET>) containing particles overcrowded at upper half region. (G),0.19866546901065057
10.1038_s41598-020-59839-x,ENSBTAG00000011038,Secondary,MC2R melanocortin 2 receptor [Source:NCBI gene;Acc:443482] ENSOARG00000003950 23 43893855 43894748 <TARGET> 24 44006264 44024553 CIB1 calcium and integrin,0.6879945475098078
10.1038_s41598-020-59839-x,ENSBTAG00000021275,Secondary,and integrin binding 1 [Source:NCBI gene;Acc:100141300] ENSOARG00000012128 18 20723490 20727112 <TARGET> 21 22043354 22046525 MC5R Ovis aries 5 receptor,0.6905046878116896
10.1038_s41598-020-59839-x,ENSOARG00000003950,Secondary,"(1.39) INTERPRO IPR023415:Low-density lipoprotein (LDL) receptor class A, conserved site <TARGET> (MC2R), ENSOARG00000002239 (MC5R), ENSOARG00000001337 (CAV1) 1.70E-02 12.47 SMART",0.5777811024669194
10.1038_s41598-020-59839-x,ENSOARG00000012128,Secondary,"INTERPRO IPR002172:Low-density lipoprotein (LDL) receptor class A repeat ENSOARG00000003950 (MC2R), <TARGET> (CIB1), ENSOARG00000002239 (MC5R), ENSOARG00000001337 (CAV1) 7.59E-02 4.04 Cluster 3",0.5830008644191768
10.1038_s41598-020-59839-x,ENSOARG00000012835,Secondary,"Enrichment Cluster 1 (3.24) INTERPRO IPR014760:Serum albumin, N-terminal ENSOARG00000013782 (ALB), <TARGET> (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 8.61E-05 INTERPRO",0.5574173814748321
10.1038_s41598-020-59839-x,ENSOARG00000013782,Secondary,"P-Value Fold Enrichment Cluster 1 (3.24) INTERPRO IPR014760:Serum albumin, N-terminal <TARGET> (ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 8.61E-05",0.5569685484407207
10.1038_s41598-020-59839-x,ENSOARG00000013966,Secondary,"1 (3.24) INTERPRO IPR014760:Serum albumin, N-terminal ENSOARG00000013782 (ALB), ENSOARG00000012835 (GC), <TARGET> (AFP), ENSOARG00000014129 (AFM) 8.61E-05 INTERPRO",0.5578495910632356
10.1038_s41598-020-59839-x,ENSOARG00000014129,Secondary,"INTERPRO IPR014760:Serum albumin, N-terminal ENSOARG00000013782 (ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), <TARGET> (AFM) 8.61E-05 INTERPRO",0.5582984240973469
10.1038_s41598-020-59839-x,IPR000264,Secondary,"(ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 8.61E-05 38.40 INTERPRO <TARGET>:ALB/AFP/VDB",0.5591129729370304
10.1038_s41598-020-59839-x,IPR002172,Secondary,"SM00192:LDLa ENSOARG00000003950 (MC2R), ENSOARG00000002239 (MC5R), ENSOARG00000001337 (CAV1) 5.20E-02 8.08 INTERPRO <TARGET>:Low-density lipoprotein (LDL) receptor class A (MC2R), ENSOARG00000012128",0.581454883968349
10.1038_s41598-020-59839-x,IPR014760,Secondary,"and Description Genes P-Value Fold Enrichment Cluster 1 (3.24) INTERPRO <TARGET>:Serum albumin, N-terminal ENSOARG00000013782 (ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129",0.556370104395239
10.1038_s41598-020-59839-x,IPR020857,Secondary,"(ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 8.61E-05 38.40 INTERPRO <TARGET>:Serum albumin, conserved site",0.5616231132389121
10.1038_s41598-020-59839-x,IPR020858,Secondary,"(ALB), ENSOARG00000012835 (GC), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 8.81E-05 37.89 INTERPRO <TARGET>:Serum albumin-like (AFM)",0.5667930048540462
10.1038_s41598-020-59839-x,IPR021177,Secondary,"albumin ENSOARG00000013782 (ALB), ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 1.19E-03 47.29 INTERPRO <TARGET>:Serum (AFM) 2.51E-03 36.00",0.5716802978921471
10.1038_s41598-020-59839-x,IPR023415,Secondary,"ENSOARG00000013966 (AFP), ENSOARG00000014129 (AFM) 4.33E-01 2.04 Cluster 2 (1.39) INTERPRO <TARGET>:Low-density lipoprotein (LDL) receptor class A, conserved site ENSOARG00000003950 (MC2R),",0.5765509674845402
10.1038_s41598-020-59839-x,NM_001078656,Secondary,"22046525 MC5R Ovis aries 5 receptor (MC5R), mRNA. [Source:RefSeq mRNA;Acc:<TARGET>] ENSOARG00000002239 23 43867867 43870160 ENSBTAG00000009143 24 43983880 43984857 CAV1",0.6925161247423366
10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8dho2gls,Secondary,Canadian benchmark dataset23: <URL> MAASTRO dataset30: <URL> 7937/tcia.2019.8kap372n. PMH dataset31: <TARGET> The CRO dataset is the result of a collaboration,0.8053858742323833
10.1038_s41598-024-56373-y,BX119912,Secondary,"(GCA_011634775.1). The genomes of Rhodopirellula baltica SH1T (GenBank acc. no. <TARGET>.1), Pirellula staleyi DSM 6068T no. CP001848.1) and Blastopirellula",0.278681590912524
10.1038_s41598-024-56373-y,CP001848,Secondary,"(GenBank acc. no. BX119912.1), Pirellula staleyi DSM 6068T no. <TARGET>.1) and Blastopirellula DSM 3645T no. GCA_000153105.1) (all",0.27945197202459177
10.1038_s41598-024-56373-y,CP130886,Secondary,"the NCBI GenBank database the accession numbers OR353748 and <TARGET>, respectively. Phylogenomic analyses The 16S rRNA gene sequence of",0.2347547620126584
10.1038_s41598-024-56373-y,STH00996,Secondary,"Planctoellipticum variicoloris gen. nov., nov., with strain SH412T (=CECT 30430T=<TARGET>T, the STH number refers the Jena Microbial Resource",0.027340976722406006
10.1038_sdata.2017.167,https://doi.org/10.5061/dryad.sm847,Primary,"Quinn, K. J. & Shah, N. H. Dryad Digital Repository <TARGET> (2017). Acknowledgements Data for this project were accessed using",0.9501134881923987
10.1039_d2cc00847e,https://doi.org/10.5281/zenodo.6010342,Primary,"(NMR spectra and transport curves) are available at Zenodo, DOI: 10.5281/<TARGET>. 29 S. J. Edwards, H. Valkenier, N. Busschaert, P.",0.9474651338107802
10.1073_pnas.1705601114,https://doi.org/10.5061/dryad.7248c,Primary,data on offspring fitness have been on Dryad (doi:10.5061/ <TARGET>). 1G.A. and C.H. contributed equally to this work. 2To,0.1676817991270683
10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135372,Primary,extracted from our images and Raman spectra are available at dx.doi.org/10.5281/<TARGET>. 1To whom correspondence may be addressed. Email: [email] or,0.10271121435587222
